10.165,-0.96319,0.016164,0.0098224,-0.36524,-0.29241,-0.26287,-0.10253
10.101,-0.93088,0.039895,0.033283,-0.36197,-0.21873,-0.26215,-0.019425
10.506,-1.0668,-0.14285,0.083544,-0.69035,-0.13995,-0.30326,-0.12747
10.267,-0.76085,0.0038918,-0.13021,-0.5069,-0.45439,-0.41839,0.26188
9.9434,-1.2234,-0.064006,-0.011454,-0.20536,-0.040856,-0.30712,-0.14884
10.243,-0.86234,0.15368,-0.12208,-0.4649,-0.38517,-0.5633,0.042937
9.9736,-1.0071,0.13066,0.010266,-0.14482,-0.16728,-0.51692,-0.066446
9.8391,-1.099,-0.1274,0.090101,-0.14149,-0.21377,-0.32598,-0.023863
10.122,-1.2287,-0.18336,0.085911,-0.3908,-0.082718,-0.30516,-0.16399
9.7779,-0.83928,-0.013163,0.13409,-0.13268,-0.38133,-0.50003,-0.05764
9.8829,-0.99581,0.14873,0.1209,-0.065127,-0.36751,-0.58683,-0.09152
9.8987,-1.0384,-0.081395,-0.0097102,-0.20518,-0.19686,-0.27956,-0.042044
10.051,-1.0032,0.084874,-0.045352,-0.23447,-0.093858,-0.38635,-0.057377
10.06,-0.91615,0.0053025,0.048191,-0.21867,-0.34283,-0.18282,-0.0063746
9.9058,-1.056,-0.05585,-0.065522,-0.16872,-0.23558,-0.52197,0.073449
9.9813,-1.0448,0.091987,-0.14338,-0.092726,-0.16452,-0.60124,0.11269
9.962,-0.86625,-0.14425,-0.061185,-0.40166,-0.30623,-0.43301,-0.024703
9.963,-1.0508,0.20821,0.13112,-0.087943,-0.13076,-0.56221,-0.080541
10.094,-0.94607,-0.037198,-0.088123,-0.36078,-0.24346,-0.43477,0.10497
9.8809,-1.1309,-0.045767,-0.027918,0.24153,-0.12171,-0.41086,0.14995
10.223,-1.0513,-0.077094,0.1794,-0.40819,-0.12421,-0.3277,-0.1918
10.227,-1.1198,-0.2396,-0.10602,-0.48725,-0.14789,-0.2069,0.063543
9.7504,-1.1332,-0.062562,0.090949,-0.03315,-0.1524,-0.15216,0.047368
9.9628,-1.0763,-0.21745,0.033945,-0.13437,-0.25541,-0.32935,0.039542
10.113,-1.1731,0.3584,0.21973,-0.36656,-0.043051,-0.76792,-0.16674
10.426,-1.1238,-0.0031304,-0.37097,-0.72971,-0.11413,-0.42677,0.41912
10.237,-0.85272,0.42543,0.043113,-0.49564,-0.40998,-0.69784,-0.03826
10.069,-0.88445,0.0061931,-0.01554,-0.34411,-0.20639,-0.24577,-0.024959
10.2,-1.451,-0.10272,-0.12214,-0.52625,0.14846,-0.29276,0.18234
10.001,-1.1071,-0.091595,-0.026803,0.010475,-0.21743,-0.23093,0.065393
10.059,-1.054,0.10339,-0.14628,-0.22886,-0.1745,-0.47163,0.1794
10.071,-1.0463,0.37645,-0.021235,-0.27753,-0.15967,-0.82957,0.044979
10.205,-0.82989,0.31892,0.17138,-0.50165,-0.36342,-0.80582,-0.18511
9.8582,-0.9277,0.031179,0.06438,-0.085219,-0.47501,-0.32051,-0.13366
10.234,-0.96136,0.071866,-0.037925,-0.56996,-0.22659,-0.44575,0.063364
10.338,-0.73283,0.20297,-0.20304,-0.46023,-0.42431,-0.63998,0.20874
9.8922,-0.91525,0.2125,0.1285,-0.026452,-0.11656,-0.60765,0.041797
9.9603,-0.76278,-0.03489,-0.1349,-0.19773,-0.47073,-0.36182,0.037264
10.206,-0.90846,-0.025776,0.0073931,-0.42369,-0.25605,-0.32915,-0.06634
10.073,-0.88635,0.12127,0.020997,-0.25242,-0.48934,-0.63005,-0.025643
9.9896,-0.99065,0.045313,0.19201,-0.16827,-0.10264,-0.49083,-0.25345
10.105,-0.85425,0.063784,-0.0046683,-0.29701,-0.52071,-0.52761,0.12316
9.9965,-1.1895,0.023671,0.0173,-0.052823,0.054025,-0.55202,-0.11437
10.144,-1.028,0.0082566,0.09819,-0.37173,-0.30207,-0.34716,-0.031162
9.8433,-1.1041,-0.14828,0.054157,-0.18176,-0.117,-0.30305,-0.10065
9.9507,-1.0555,0.060529,-0.13637,-0.35259,-0.23274,-0.58146,0.14178
10.46,-0.86623,0.073625,-0.23851,-0.82178,-0.31462,-0.48353,0.18452
10.297,-0.82556,0.20842,-0.072964,-0.54905,-0.54307,-0.4401,0.026321
10.079,-0.95172,-0.028874,0.020716,-0.31723,-0.34881,-0.27141,-0.083387
9.8822,-0.91555,0.0076225,0.019804,-0.016401,-0.40432,-0.52719,-0.25198
10.155,-1.0213,0.13581,-0.26272,-0.12615,-0.14838,-0.60289,0.37804
10.071,-0.90562,0.075722,-0.0026659,-0.3779,-0.26397,-0.39308,0.042068
10.045,-0.96843,-0.075297,-0.037126,-0.25696,-0.33856,-0.30097,0.034222
10.273,-0.80065,0.17134,0.035978,-0.52179,-0.35891,-0.75112,-0.057175
10.314,-1.3154,-0.16621,0.0059192,-0.73942,0.01784,-0.38093,-0.10093
10.069,-0.88956,0.23745,0.00085987,-0.38393,-0.39278,-0.645,0.0731
10.06,-1.1418,-0.14936,-0.30864,-0.26151,-0.27841,-0.16471,0.4324
10.157,-1.2418,0.035489,0.021564,-0.28219,-0.13753,-0.34619,0.011041
10.12,-1.1305,-0.03231,0.084333,-0.31468,-0.059583,-0.37298,-0.21436
10.171,-0.932,0.12006,-0.20697,-0.35316,-0.25143,-0.58179,0.17304
10.009,-1.0183,-0.072004,0.085938,-0.37002,-0.22891,-0.2115,-0.14615
10.226,-1.0032,-0.16214,-0.15775,-0.52252,-0.18974,-0.22869,0.22658
9.9541,-1.0527,-0.0098427,-0.007651,-0.25103,-0.011648,-0.39706,0.18048
10.06,-0.86007,-0.084506,-0.10943,-0.093458,-0.53989,-0.39022,0.12305
10.043,-0.96276,-0.11277,-0.030101,-0.039796,-0.083297,-0.46518,0.11344
9.8763,-1.0672,-0.15401,-0.0052908,0.030937,-0.18609,-0.38317,0.18549
10.043,-1.0934,0.063499,0.076272,-0.21878,-0.30697,-0.63225,-0.10075
10.02,-0.82493,-0.055897,0.1074,-0.19341,-0.40674,-0.43668,-0.088569
10.211,-0.9196,0.26847,-0.027256,-0.14494,-0.25577,-0.84542,0.089678
9.9641,-0.86696,-0.19825,-0.095457,-0.29893,-0.31928,-0.18842,0.14441
9.6862,-1.1467,-0.081413,0.021038,0.2584,-0.1991,-0.49503,0.022321
9.824,-0.96588,-0.14106,-0.04857,-0.14708,-0.40741,-0.17622,0.26123
10.123,-1.1371,0.20208,-0.031025,-0.39377,-0.088088,-0.66246,-0.063228
9.7161,-1.1411,-0.0058811,-0.11573,-0.24527,-0.14789,-0.38153,0.14221
10.023,-0.87375,-0.14715,-0.040889,-0.34832,-0.44278,-0.24164,0.11516
9.9503,-1.0212,0.1735,-0.10577,-0.09866,-0.18882,-0.50894,0.17075
10.304,-1.1874,-0.072265,-0.19996,-0.54065,-0.052762,-0.34215,0.1538
10.285,-0.79116,0.10962,0.03291,-0.49422,-0.52563,-0.41794,-0.0535
9.8691,-0.9272,-0.12087,-0.12857,0.13652,-0.49396,-0.14139,0.1567
10.056,-1.0084,-0.048745,-0.17853,-0.43192,-0.087582,-0.27598,0.092603
10.079,-0.95367,-0.26547,0.093688,-0.35873,-0.32021,-0.26586,-0.13784
10.062,-0.86448,-0.045251,0.13166,-0.1245,-0.40965,-0.50864,-0.28587
9.8201,-0.98647,0.059424,0.028717,-0.14709,-0.1803,-0.32518,0.04537
9.9642,-0.92394,-0.095092,0.088255,-0.19375,-0.39481,-0.2756,-0.065563
10.125,-1.1564,-0.10564,-2.7216e-05,-0.12789,0.041793,-0.24113,0.31381
9.9369,-1.1462,0.051667,0.15711,-0.14259,-0.14791,-0.50565,-0.20263
9.915,-1.0126,-0.087795,-0.031784,-0.026767,-0.35556,-0.38327,0.059761
10.399,-0.73009,0.016099,-0.22294,-0.65472,-0.45248,-0.19376,0.17607
10.261,-0.99858,0.32899,-0.21453,-0.51859,-0.17603,-0.5805,0.32057
10.046,-1.0492,-0.051098,0.28308,-0.38824,-0.16429,-0.36972,-0.38729
10.046,-0.92205,-0.10174,-0.078244,-0.31997,-0.43716,-0.29607,0.084361
10.221,-0.97167,0.16387,0.011052,-0.36144,-0.036292,-0.55572,0.17461
10.048,-0.99929,0.12502,0.10276,-0.24024,-0.21288,-0.60231,-0.096587
9.8233,-1.1621,0.16296,-0.21503,-0.13883,-0.11251,-0.57587,0.24299
9.937,-0.94885,-0.039806,-0.097381,-0.083699,-0.33664,-0.30841,0.082978
9.9561,-1.1562,0.080631,0.069099,-0.37705,-0.15101,-0.23637,-0.17742
9.9622,-0.96443,-0.030046,-0.029954,-0.19189,-0.23671,-0.46332,0.14811
10.238,-0.45557,-0.092861,-0.10051,-0.63559,-0.6686,-0.26323,-0.021824
10.242,-1.0591,-0.010421,0.21592,-0.32713,-0.17254,-0.5511,-0.23806
10.014,-0.95272,-0.082505,-0.17769,-0.42585,-0.19487,-0.21163,0.16911
