0.8122,-0.20106,1.3903,-1.1151,0.8122,-0.20106,1.3903,-1.1151,0,1.3413,1.019,2.3248,-1.8145,0,0,0,0
1.9808,2.0819,3.2158,-0.9721,0.21129,-0.052303,0.36169,-0.2901,0,2.222,-0.46641,1.6218,-2.8984,1.0286,-1.373,-0.44647,-1.2841
3.2865,3.1397,1.5007,-1.4534,2.1339,1.7495,-0.35858,-1.0092,0,2.9037,-1.405,2.6104,-1.6551,1.8131,-2.2335,0.72014,-0.17976
6.8655,1.8221,-0.6668,-5.358,-0.52194,0.13253,-0.89933,0.71943,0,3.4664,-2.4295,3.5812,-0.57055,1.0621,-1.4038,-0.34923,-1.1713
12.057,-2.802,0.78211,-0.27167,-0.071495,1.0345,-1.9131,0.95554,0,5.8998,0.091524,2.4761,1.228,1.5665,-2.0991,-0.74547,-2.0461
11.886,-3.0733,1.0242,-0.54385,-0.90931,1.2433,-3.1008,-0.67366,0,8.6096,-1.1053,0.65859,0.23226,0.1924,-0.25879,-0.09953,-0.26233
11.906,-3.0338,0.98995,-0.50758,-2.5476,3.5416,-1.6715,-0.57028,0,8.3283,-1.0301,0.84879,0.2589,0.30787,-0.41156,-0.13862,-0.39123
11.933,-2.9913,0.95202,-0.46474,-2.3804,3.3097,-1.5627,-0.20544,0,8.3288,-1.0301,0.84836,0.25883,0.56794,-0.43032,-0.73756,0.046821
11.946,-2.973,0.93537,-0.44521,-1.8027,2.549,-1.818,0.034847,0,8.7033,-0.69375,0.57771,0.50738,0.48215,-0.50538,-0.40424,-0.27203
11.935,-2.9987,0.95741,-0.467,-0.23778,0.44116,-2.4674,0.53169,0,8.692,-0.71122,0.58666,0.50616,0.48064,-0.49957,-0.41602,-0.26767
11.912,-3.0337,0.98909,-0.50328,-1.151,1.3308,-2.0056,0.50153,0,8.6916,-0.71123,0.58681,0.50626,0.039318,-0.89892,-0.51905,-0.15936
11.895,-3.0576,1.0109,-0.52877,-2.0191,2.4489,-1.4595,0.32362,0,8.6923,-0.71131,0.58637,0.50602,0.50671,-0.43019,-0.98451,-0.23217
11.905,-3.0411,0.99615,-0.51219,-1.8368,2.3017,-1.5607,0.32103,0,8.6919,-0.71121,0.5867,0.50619,0.40022,-0.53396,-0.40195,-0.27841
11.907,-3.0378,0.99321,-0.50886,-1.7972,2.2538,-1.5824,0.33576,0,9.2544,-0.68213,0.21141,0.41528,-0.16189,-0.56282,-0.027534,-0.18735
11.911,-3.032,0.98802,-0.50313,-1.8026,2.2639,-1.61,0.3226,0,9.262,-0.68655,0.20661,0.4097,-0.16944,-0.5584,-0.022747,-0.18177
11.903,-3.0467,1.0009,-0.51706,-1.4746,1.878,-1.7653,0.32323,0,9.4845,-0.88272,0.05208,0.19749,-0.39187,-0.36219,0.13157,0.030458
11.888,-3.0699,1.0217,-0.54002,-1.4011,1.8947,-1.685,0.25922,0,9.4846,-0.88269,0.051988,0.19751,-0.16949,-0.26504,-0.31063,0.078094
11.916,-3.0233,0.98014,-0.49426,-1.5387,2.235,-1.6434,0.18634,0,9.4846,-0.88272,0.052071,0.19748,-0.19867,-0.38539,0.13073,-0.12086
11.908,-3.0377,0.99304,-0.50858,-1.528,2.2519,-1.5944,0.16068,0,9.4845,-0.88276,0.052078,0.19748,-0.35015,-0.59513,0.12164,0.031955
11.907,-3.0381,0.99332,-0.50888,-1.5242,2.2564,-1.585,0.16116,0,9.4961,-0.87612,0.037406,0.20009,-0.36176,-0.60176,0.1363,0.02934
11.907,-3.0382,0.9935,-0.50914,-1.5571,2.3117,-1.5643,0.1438,0,9.4961,-0.87613,0.037395,0.20009,-0.42083,-0.61648,0.022103,-0.0047992
11.914,-3.0279,0.98418,-0.49858,-1.4775,2.0571,-1.7141,0.25001,0,9.4961,-0.87613,0.037395,0.20009,-0.43009,-0.61886,0.02955,-0.0063819
11.912,-3.0303,0.98636,-0.50097,-1.4777,2.0202,-1.7222,0.27228,0,9.6261,-0.83666,0.062936,0.21402,-0.56005,-0.65833,0.004003,-0.020312
11.913,-3.0291,0.98525,-0.49975,-1.4937,2.0379,-1.7147,0.27507,0,9.6261,-0.83665,0.062935,0.21402,-0.4738,-0.61239,-0.043277,-0.0079712
11.913,-3.0293,0.98549,-0.50006,-1.5174,2.0821,-1.6915,0.26513,0,9.6039,-0.89081,0.0094289,0.16788,-0.4516,-0.55823,0.010224,0.038167
11.912,-3.0306,0.98667,-0.50137,-1.5245,2.0802,-1.6911,0.26758,0,9.6039,-0.89081,0.0094189,0.16788,-0.42024,-0.5311,-0.13384,-0.0031429
11.915,-3.0266,0.9831,-0.4974,-1.5068,2.1036,-1.6723,0.2626,0,9.6039,-0.89081,0.0094186,0.16788,-0.42721,-0.50739,-0.14365,-0.011631
11.912,-3.0302,0.9863,-0.50095,-1.5143,2.0954,-1.6746,0.26209,0,9.6039,-0.89081,0.0094206,0.16788,-0.42859,-0.52759,-0.11162,0.0019787
11.91,-3.0344,0.99006,-0.50513,-1.5256,2.0829,-1.6765,0.26664,0,9.5562,-0.8045,-0.021261,0.23635,-0.38091,-0.6139,-0.080942,-0.06649
12.707,-1.7312,-0.16982,0.78356,-2.3223,0.77966,-0.51667,-1.022,0,9.611,-0.90162,-0.082191,0.15751,-0.43572,-0.51678,-0.020016,0.012351
12.707,-1.7312,-0.16981,0.78353,-2.4044,0.72067,-0.54914,-0.97028,0,9.8325,-0.85843,-0.18244,0.091704,-0.65714,-0.55997,0.080217,0.078155
12.706,-1.7312,-0.16961,0.78326,-2.6252,0.70401,-0.38602,-0.95132,0,9.8428,-0.863,-0.21489,0.11336,-0.66741,-0.5554,0.11267,0.056504
12.706,-1.7313,-0.16956,0.78325,-2.5964,0.67475,-0.35384,-0.98087,0,9.8428,-0.86299,-0.21489,0.11335,-0.42844,-0.52764,-0.0059197,0.028542
12.706,-1.7313,-0.16956,0.78324,-2.6003,0.67565,-0.35083,-0.98083,0,9.8428,-0.86299,-0.21489,0.11335,-0.49582,-0.4979,-0.0068872,-0.069289
12.706,-1.7313,-0.16957,0.78325,-2.6078,0.68028,-0.35897,-0.97123,0,9.7198,-0.90372,-0.41406,0.12886,-0.37283,-0.45718,0.19227,-0.084796
12.706,-1.7313,-0.16957,0.78325,-2.6035,0.68151,-0.36064,-0.97093,0,9.7198,-0.90372,-0.41406,0.12886,-0.25686,-0.50528,0.12474,-0.067516
12.706,-1.7313,-0.16955,0.78323,-2.6271,0.66244,-0.35563,-0.96473,0,9.7198,-0.90372,-0.41406,0.12886,-0.31594,-0.48858,0.13861,-0.0745
12.706,-1.7313,-0.16952,0.78329,-2.5753,0.58822,-0.35603,-0.97316,0,9.7198,-0.90372,-0.41406,0.12886,-0.27321,-0.48504,0.11915,-0.016307
12.706,-1.7313,-0.16956,0.78334,-2.5357,0.59554,-0.38692,-0.97309,0,9.7198,-0.90373,-0.41407,0.12886,-0.29544,-0.56181,0.079109,-0.10869
12.706,-1.7313,-0.16956,0.78334,-2.5309,0.59834,-0.38543,-0.97424,0,9.7626,-0.92736,-0.27407,0.09481,-0.33823,-0.53817,-0.060886,-0.074645
12.706,-1.7313,-0.16958,0.78336,-2.5357,0.60181,-0.40152,-0.96139,0,9.7848,-0.97769,-0.2528,0.069864,-0.36044,-0.48785,-0.082155,-0.049699
11.048,-1.0089,-0.63564,-0.13674,-0.87782,-0.12057,0.064553,-0.041302,0,9.7881,-0.97755,-0.25481,0.070491,-0.3638,-0.48799,-0.080141,-0.050326
11.048,-1.0089,-0.63564,-0.13674,-0.92405,-0.11722,0.0545,-0.011664,0,9.8351,-0.95739,-0.22808,0.046,-0.41081,-0.50814,-0.10687,-0.025837
11.048,-1.0089,-0.63564,-0.13674,-0.9245,-0.11726,0.05458,-0.01138,0,9.8328,-0.98178,-0.226,0.035558,-0.40848,-0.48376,-0.10895,-0.015395
11.048,-1.0089,-0.63564,-0.13674,-0.92473,-0.11745,0.053626,-0.010594,0,9.8181,-0.98343,-0.23361,0.046567,-0.39374,-0.4821,-0.10134,-0.026403
11.048,-1.0089,-0.63566,-0.13672,-0.90141,-0.10756,0.042499,-0.012104,0,9.8181,-0.98344,-0.23361,0.046567,-0.37803,-0.52786,-0.086969,-0.014528
11.048,-1.0089,-0.63565,-0.13674,-0.91684,-0.10935,0.034124,-0.028613,0,9.829,-0.97147,-0.22018,0.0451,-0.38895,-0.53983,-0.1004,-0.013061
11.266,-0.94402,-0.76629,0.11046,-1.1345,-0.17421,0.16476,-0.27581,0,9.829,-0.97146,-0.22018,0.045099,-0.33856,-0.50922,-0.07092,-0.057125
11.266,-0.94402,-0.76629,0.11046,-1.1337,-0.17442,0.1641,-0.27508,0,9.829,-0.97146,-0.22018,0.045098,-0.29682,-0.50492,-0.075616,-0.081013
11.266,-0.94403,-0.76629,0.11046,-1.1336,-0.19489,0.15905,-0.29035,0,9.829,-0.97144,-0.22019,0.045102,-0.026902,-0.37431,-0.31424,-0.087211
11.266,-0.94403,-0.76628,0.11046,-1.135,-0.20562,0.16075,-0.32122,0,9.8477,-0.95107,-0.22348,0.05249,-0.04555,-0.39468,-0.31095,-0.0946
11.266,-0.94403,-0.76628,0.11046,-1.1326,-0.20549,0.16183,-0.32016,0,9.8477,-0.95108,-0.22348,0.052489,-0.11526,-0.41709,-0.27849,-0.14385
11.266,-0.94403,-0.76628,0.11046,-1.1322,-0.20659,0.16216,-0.3189,0,9.8477,-0.95107,-0.22347,0.052489,-0.14315,-0.36698,-0.27429,-0.17612
11.266,-0.94403,-0.76628,0.11046,-1.1388,-0.21308,0.15548,-0.32074,0,9.8477,-0.95108,-0.22347,0.052489,-0.17915,-0.40101,-0.25427,-0.1785
11.266,-0.94404,-0.76626,0.11046,-1.1552,-0.22046,0.17745,-0.30223,0,9.8477,-0.95108,-0.22347,0.052489,-0.21512,-0.36885,-0.26265,-0.16976
11.266,-0.94404,-0.76626,0.11045,-1.166,-0.21373,0.19172,-0.31542,0,9.8886,-0.93608,-0.20247,0.031646,-0.25603,-0.38385,-0.28366,-0.14891
11.266,-0.94408,-0.76619,0.11045,-1.1935,-0.27851,0.25116,-0.28788,0,9.8886,-0.93608,-0.20247,0.031646,-0.25463,-0.37703,-0.26985,-0.15705
11.266,-0.94408,-0.76619,0.11045,-1.2099,-0.27117,0.25764,-0.29203,0,9.8886,-0.93608,-0.20247,0.031645,-0.24728,-0.37005,-0.2401,-0.15938
11.195,-0.96639,-0.72481,0.055542,-1.1388,-0.24885,0.21626,-0.23712,0,9.8886,-0.93608,-0.20247,0.031646,-0.2733,-0.37727,-0.16433,-0.12062
11.195,-0.96639,-0.72481,0.055541,-1.1492,-0.23725,0.22617,-0.24449,0,9.8886,-0.93608,-0.20247,0.031646,-0.27735,-0.38824,-0.16659,-0.11898
11.195,-0.9664,-0.72479,0.055544,-1.1636,-0.21862,0.26359,-0.21845,0,9.8886,-0.93608,-0.20247,0.031647,-0.281,-0.37638,-0.14822,-0.10503
11.195,-0.9664,-0.7248,0.055544,-1.1622,-0.21774,0.25526,-0.2176,0,9.8886,-0.93608,-0.20246,0.031647,-0.3489,-0.37825,-0.1168,-0.10535
11.113,-0.83866,-0.88212,0.072737,-1.0807,-0.34548,0.41258,-0.23479,0,9.8886,-0.93608,-0.20246,0.031648,-0.36767,-0.38678,-0.13494,-0.084688
11.113,-0.83866,-0.88212,0.072738,-1.0697,-0.35009,0.40899,-0.2299,0,9.8886,-0.93608,-0.20246,0.031647,-0.37205,-0.37395,-0.11603,-0.094664
11.113,-0.83866,-0.88212,0.072739,-1.0774,-0.3753,0.38852,-0.22309,0,9.8886,-0.93608,-0.20246,0.031648,-0.35464,-0.36226,-0.11443,-0.090483
11.113,-0.83866,-0.88212,0.072739,-1.0788,-0.36566,0.39507,-0.21675,0,9.8886,-0.93608,-0.20246,0.031648,-0.38527,-0.34464,-0.10967,-0.10846
11.113,-0.83866,-0.88212,0.072739,-1.0754,-0.36433,0.39473,-0.21684,0,9.8987,-0.94166,-0.17423,0.01164,-0.3954,-0.33905,-0.13791,-0.088455
11.113,-0.83867,-0.8821,0.072741,-1.0941,-0.35549,0.42746,-0.19838,0,9.9057,-0.94876,-0.18235,0.010779,-0.40239,-0.33196,-0.12979,-0.087595
11.113,-0.83867,-0.88209,0.07274,-1.0957,-0.34428,0.46306,-0.21167,0,9.9162,-0.96286,-0.19239,0.0012939,-0.41291,-0.31786,-0.11975,-0.07811
11.113,-0.83868,-0.88208,0.07274,-1.0886,-0.35437,0.47098,-0.20814,0,9.9162,-0.96286,-0.19239,0.0012934,-0.36513,-0.31949,-0.1336,-0.094436
11.113,-0.83868,-0.88208,0.072741,-1.1091,-0.35345,0.47067,-0.19814,0,9.9438,-0.95322,-0.16742,0.00011851,-0.39271,-0.32913,-0.15857,-0.093262
11.113,-0.83869,-0.88204,0.07274,-1.1604,-0.38227,0.49989,-0.21214,0,9.9438,-0.95322,-0.16742,0.00011802,-0.35446,-0.36254,-0.15223,-0.091949
11.091,-0.98293,-0.60854,0.13092,-1.1383,-0.23803,0.22639,-0.27032,0,9.9438,-0.95322,-0.16742,0.00011805,-0.35205,-0.36856,-0.15256,-0.087551
11.091,-0.98293,-0.60853,0.13092,-1.1477,-0.24043,0.23293,-0.26937,0,9.9438,-0.95322,-0.16742,0.0001191,-0.34996,-0.35172,-0.15054,-0.052873
11.091,-0.97903,-0.6193,0.13207,-1.1471,-0.24434,0.2437,-0.27052,0,9.9438,-0.95322,-0.16742,0.00011987,-0.31257,-0.37337,-0.16692,-0.0084383
11.091,-0.97903,-0.61929,0.13207,-1.1726,-0.24557,0.26111,-0.26994,0,9.9438,-0.95322,-0.16742,0.00011829,-0.36521,-0.36557,-0.12419,-0.078276
11.091,-0.97903,-0.61929,0.13207,-1.1763,-0.24616,0.26027,-0.26679,0,9.9459,-0.95184,-0.16803,0.001786,-0.36736,-0.36695,-0.12357,-0.079944
11.091,-0.97903,-0.61928,0.13207,-1.2314,-0.22575,0.27255,-0.23706,0,9.9459,-0.95184,-0.16803,0.0017858,-0.37681,-0.36206,-0.12458,-0.091798
11.091,-0.97903,-0.61928,0.13207,-1.2402,-0.22385,0.27385,-0.23351,0,9.946,-0.95184,-0.16803,0.0017857,-0.36648,-0.34714,-0.14003,-0.10187
11.091,-0.97903,-0.61928,0.13207,-1.2549,-0.21568,0.27213,-0.22547,0,9.9786,-0.9199,-0.15246,0.03086,-0.39914,-0.37908,-0.15561,-0.13094
11.091,-0.97903,-0.61928,0.13207,-1.2638,-0.22457,0.2666,-0.21828,0,9.9677,-0.9644,-0.15602,0.019392,-0.38826,-0.33458,-0.15205,-0.11947
11.091,-0.97903,-0.61928,0.13207,-1.2693,-0.22352,0.2689,-0.22264,0,9.9677,-0.9644,-0.15602,0.019392,-0.38251,-0.34217,-0.15609,-0.11635
11.091,-0.97903,-0.61928,0.13207,-1.2698,-0.22314,0.2729,-0.21707,0,9.9507,-0.9606,-0.14955,0.021548,-0.3655,-0.34598,-0.16255,-0.11851
10.981,-0.9996,-0.5376,0.11423,-1.1605,-0.20257,0.19123,-0.19923,0,9.9489,-0.93557,-0.13923,0.024847,-0.36372,-0.371,-0.17288,-0.12181
10.981,-0.99961,-0.53759,0.11423,-1.1824,-0.21105,0.20742,-0.1991,0,9.9489,-0.93557,-0.13923,0.024847,-0.37298,-0.35945,-0.17624,-0.1187
10.981,-0.99961,-0.53759,0.11423,-1.1882,-0.20834,0.21124,-0.2002,0,9.9489,-0.93557,-0.13923,0.024847,-0.37822,-0.36686,-0.18625,-0.11097
10.981,-0.99961,-0.53758,0.11423,-1.2263,-0.20673,0.21736,-0.19086,0,9.9489,-0.93557,-0.13923,0.024847,-0.38195,-0.3644,-0.18578,-0.11227
10.981,-0.99961,-0.53758,0.11423,-1.2271,-0.20571,0.21839,-0.19178,0,9.9489,-0.93557,-0.13923,0.024847,-0.38424,-0.35995,-0.1865,-0.11347
10.981,-0.99961,-0.53757,0.11423,-1.2468,-0.19258,0.24901,-0.22037,0,9.9489,-0.93557,-0.13923,0.024847,-0.38862,-0.36672,-0.16887,-0.11593
10.981,-0.99961,-0.53758,0.11423,-1.2463,-0.20426,0.23218,-0.19138,0,9.9489,-0.93557,-0.13923,0.024847,-0.40165,-0.36766,-0.18224,-0.11378
10.981,-0.99961,-0.53758,0.11424,-1.2356,-0.21357,0.20979,-0.17151,0,9.9489,-0.93557,-0.13923,0.024847,-0.38844,-0.39218,-0.17777,-0.12493
10.981,-0.99961,-0.53758,0.11424,-1.2369,-0.21479,0.2069,-0.17222,0,9.9588,-0.96244,-0.14726,0.040795,-0.39826,-0.36531,-0.16974,-0.14088
10.981,-0.99961,-0.53759,0.11424,-1.2351,-0.21727,0.19924,-0.17574,0,9.9588,-0.96244,-0.14726,0.040796,-0.3495,-0.32807,-0.20323,-0.11758
10.981,-0.9996,-0.53759,0.11424,-1.227,-0.20197,0.18878,-0.14738,0,9.9588,-0.96244,-0.14726,0.040796,-0.35005,-0.33199,-0.20553,-0.12238
10.863,-1.042,-0.39955,-0.078491,-1.109,-0.15958,0.050736,0.045351,0,9.9588,-0.96244,-0.14726,0.040796,-0.35035,-0.33011,-0.20618,-0.12378
10.863,-1.042,-0.39955,-0.078491,-1.1148,-0.16158,0.057298,0.041814,0,9.9588,-0.96244,-0.14726,0.040796,-0.35298,-0.32525,-0.20462,-0.12711
10.863,-1.042,-0.39955,-0.078491,-1.1167,-0.16084,0.058433,0.04055,0,9.9588,-0.96244,-0.14726,0.040796,-0.3507,-0.32629,-0.20572,-0.12671
10.863,-1.042,-0.39955,-0.078491,-1.1176,-0.16318,0.058524,0.047278,0,9.9548,-0.96355,-0.14594,0.037459,-0.34676,-0.32518,-0.20705,-0.12337
10.863,-1.042,-0.39954,-0.07849,-1.1231,-0.17204,0.068774,0.055146,0,9.9548,-0.96355,-0.14594,0.03746,-0.33308,-0.32203,-0.2283,-0.087117
10.863,-1.042,-0.39954,-0.07849,-1.1335,-0.16059,0.079938,0.049726,0,9.9548,-0.96355,-0.14594,0.03746,-0.32943,-0.3078,-0.22893,-0.10467
10.863,-1.042,-0.39954,-0.07849,-1.1349,-0.16065,0.079259,0.050725,0,9.9519,-0.97156,-0.14119,0.052283,-0.32654,-0.29979,-0.23368,-0.1195
