0.8122,-0.20106,1.3903,-1.1151,0.8122,-0.20106,1.3903,-1.1151,0,1.3413,1.019,2.3248,-1.8145,0,0,0,0
10.863,-1.042,-0.39954,-0.07849,-1.142,-0.15928,0.079638,0.053879,0,9.9521,-0.9736,-0.14082,0.050618,-0.32671,-0.29774,-0.23405,-0.11783
10.766,-1.2343,-0.07615,0.042817,-1.0449,0.033028,-0.24375,-0.067426,0,9.9661,-0.97907,-0.13993,0.032167,-0.34076,-0.29227,-0.23493,-0.099382
10.813,-1.2445,-0.085641,0.045128,-1.0919,0.043263,-0.23426,-0.069737,0,9.9661,-0.97907,-0.13993,0.032167,-0.35393,-0.29356,-0.23327,-0.09318
10.813,-1.2445,-0.085641,0.045128,-1.0918,0.043258,-0.23424,-0.06974,0,9.9661,-0.97907,-0.13993,0.032168,-0.34485,-0.26938,-0.22622,-0.092645
10.813,-1.2445,-0.085641,0.045129,-1.0962,0.042748,-0.23819,-0.066956,0,9.9661,-0.97907,-0.13993,0.032168,-0.34551,-0.27056,-0.22772,-0.09247
10.813,-1.2445,-0.085642,0.045129,-1.0975,0.045738,-0.24057,-0.065118,0,9.9661,-0.97907,-0.13993,0.032167,-0.34002,-0.27637,-0.21071,-0.092168
10.813,-1.2445,-0.085642,0.045128,-1.0806,0.043612,-0.23389,-0.07014,0,9.9662,-0.97907,-0.13993,0.032168,-0.31956,-0.2731,-0.22247,-0.086185
10.813,-1.2445,-0.085641,0.045128,-1.0919,0.042595,-0.23462,-0.064907,0,9.9661,-0.97907,-0.13993,0.032167,-0.32465,-0.28621,-0.22099,-0.096133
10.813,-1.2445,-0.085639,0.045129,-1.1007,0.036986,-0.22923,-0.048285,0,9.9662,-0.97907,-0.13993,0.032167,-0.31862,-0.27519,-0.20923,-0.088931
10.813,-1.2445,-0.085638,0.045129,-1.1023,0.036014,-0.22769,-0.046812,0,9.9622,-0.98236,-0.13944,0.030668,-0.31471,-0.2719,-0.20972,-0.087431
10.813,-1.2445,-0.085645,0.04513,-1.101,0.054386,-0.24876,-0.039391,0,9.9622,-0.98236,-0.13944,0.030668,-0.30808,-0.27548,-0.21167,-0.08579
10.813,-1.2445,-0.085645,0.045131,-1.1056,0.050763,-0.2524,-0.036959,0,9.9622,-0.98236,-0.13944,0.030668,-0.30957,-0.27419,-0.21134,-0.085595
10.813,-1.2445,-0.085647,0.045131,-1.1053,0.055234,-0.26108,-0.04132,0,9.9622,-0.98236,-0.13944,0.030668,-0.30883,-0.27854,-0.21417,-0.077125
10.813,-1.2445,-0.085647,0.045131,-1.1041,0.059384,-0.25959,-0.04001,0,9.9622,-0.98236,-0.13944,0.030668,-0.3079,-0.27799,-0.21572,-0.074059
10.813,-1.2445,-0.085647,0.045131,-1.1033,0.059533,-0.26017,-0.039784,0,9.9622,-0.98236,-0.13944,0.030668,-0.29741,-0.27575,-0.22743,-0.048648
10.813,-1.2445,-0.085644,0.045131,-1.1196,0.062306,-0.25301,-0.038387,0,9.9622,-0.98236,-0.13944,0.030668,-0.3081,-0.2907,-0.22755,-0.049322
10.778,-1.2648,-0.17411,0.04822,-1.0849,0.08262,-0.16455,-0.041475,0,9.9622,-0.98236,-0.13944,0.030668,-0.24253,-0.25272,-0.2682,-0.040599
10.778,-1.2648,-0.1741,0.04822,-1.0936,0.081902,-0.15965,-0.040233,0,9.9622,-0.98236,-0.13944,0.030668,-0.24378,-0.24083,-0.26973,-0.044645
10.778,-1.2648,-0.1741,0.04822,-1.0905,0.081394,-0.15825,-0.042451,0,9.9622,-0.98236,-0.13944,0.030669,-0.25748,-0.24057,-0.26694,-0.039773
10.778,-1.2648,-0.1741,0.048219,-1.0839,0.08181,-0.15105,-0.04851,0,9.9622,-0.98236,-0.13944,0.030668,-0.23805,-0.23019,-0.26265,-0.053155
10.778,-1.2648,-0.17411,0.048219,-1.0654,0.091803,-0.15475,-0.053523,0,9.9622,-0.98236,-0.13944,0.030668,-0.23916,-0.2187,-0.24977,-0.057581
10.778,-1.2648,-0.17411,0.048219,-1.0838,0.087181,-0.15775,-0.045484,0,9.9622,-0.98236,-0.13944,0.030668,-0.26389,-0.27146,-0.26069,-0.042117
10.778,-1.2648,-0.17411,0.048219,-1.0677,0.10018,-0.1573,-0.054129,0,9.9614,-0.9828,-0.13927,0.030682,-0.26305,-0.27102,-0.26087,-0.042131
10.778,-1.2648,-0.17411,0.04822,-1.0798,0.098748,-0.1552,-0.046094,0,9.9614,-0.9828,-0.13927,0.030682,-0.25869,-0.27143,-0.26127,-0.044256
10.778,-1.2648,-0.17411,0.048219,-1.0682,0.10244,-0.14925,-0.055417,0,9.9614,-0.9828,-0.13927,0.030683,-0.28943,-0.27735,-0.26094,-0.028042
10.778,-1.2648,-0.17411,0.048219,-1.072,0.10841,-0.14693,-0.058507,0,9.9614,-0.9828,-0.13926,0.030683,-0.33092,-0.27365,-0.24933,-0.014007
10.778,-1.2648,-0.17411,0.048218,-1.0626,0.097801,-0.14377,-0.060366,0,9.9614,-0.9828,-0.13927,0.030683,-0.31033,-0.26917,-0.25999,-0.01157
10.778,-1.2648,-0.17411,0.048219,-1.059,0.10473,-0.1483,-0.051349,0,9.9789,-0.97014,-0.12824,0.03925,-0.32778,-0.28183,-0.27101,-0.020137
10.778,-1.2648,-0.17411,0.048219,-1.068,0.11093,-0.15349,-0.04776,0,9.9789,-0.97014,-0.12824,0.03925,-0.30444,-0.29244,-0.27278,-0.033537
10.778,-1.2648,-0.17411,0.04822,-1.0694,0.11035,-0.15401,-0.047528,0,9.9789,-0.97014,-0.12824,0.039249,-0.26845,-0.31805,-0.27412,-0.051894
10.778,-1.2648,-0.17411,0.04822,-1.0607,0.13351,-0.15178,-0.042576,0,9.9789,-0.97014,-0.12824,0.039249,-0.29249,-0.29479,-0.26647,-0.045506
10.778,-1.2648,-0.17411,0.04822,-1.0643,0.13749,-0.15333,-0.044645,0,9.9789,-0.97014,-0.12824,0.03925,-0.29389,-0.29251,-0.26871,-0.044406
10.778,-1.2648,-0.17411,0.04822,-1.0736,0.12413,-0.15734,-0.044254,0,9.9789,-0.97014,-0.12824,0.03925,-0.3,-0.28853,-0.26974,-0.041285
10.778,-1.2648,-0.17411,0.04822,-1.0722,0.12582,-0.15729,-0.044526,0,9.9772,-0.95991,-0.1264,0.035967,-0.29831,-0.29875,-0.27159,-0.038002
10.778,-1.2648,-0.17411,0.04822,-1.0742,0.12343,-0.15989,-0.04513,0,10.011,-0.93668,-0.11091,0.033095,-0.33241,-0.32198,-0.28708,-0.03513
10.778,-1.2648,-0.17411,0.04822,-1.0721,0.12242,-0.15635,-0.046728,0,10.011,-0.93668,-0.11091,0.033095,-0.33275,-0.32229,-0.28695,-0.035344
10.778,-1.2648,-0.17411,0.04822,-1.0725,0.12186,-0.16323,-0.046338,0,10.011,-0.93668,-0.11091,0.033095,-0.33008,-0.32365,-0.28673,-0.03555
10.778,-1.2648,-0.17411,0.04822,-1.0685,0.12965,-0.15886,-0.046627,0,10.011,-0.93668,-0.11091,0.033095,-0.31167,-0.31248,-0.28498,-0.04282
10.778,-1.2648,-0.17411,0.04822,-1.0723,0.13011,-0.15676,-0.046817,0,10.011,-0.93668,-0.11091,0.033095,-0.31984,-0.31432,-0.28376,-0.043226
10.778,-1.2648,-0.17411,0.04822,-1.0679,0.12757,-0.15481,-0.045616,0,10.011,-0.93668,-0.11091,0.033095,-0.3146,-0.31401,-0.28225,-0.044638
10.778,-1.2648,-0.17411,0.048221,-1.0751,0.12608,-0.16439,-0.034397,0,10.025,-0.92646,-0.10767,0.040754,-0.32846,-0.32423,-0.28549,-0.052298
10.778,-1.2648,-0.17411,0.048221,-1.0837,0.12189,-0.16164,-0.031521,0,10.025,-0.92646,-0.10767,0.040754,-0.34404,-0.32844,-0.27778,-0.055648
10.778,-1.2648,-0.17411,0.048221,-1.0928,0.11963,-0.15825,-0.028153,0,10.021,-0.92888,-0.10656,0.03881,-0.34025,-0.32602,-0.27889,-0.053704
10.778,-1.2648,-0.17411,0.048221,-1.0897,0.11726,-0.15721,-0.031024,0,10.021,-0.92888,-0.10656,0.03881,-0.34474,-0.3292,-0.27605,-0.054751
10.84,-1.4304,0.084811,-0.10493,-1.1514,0.28287,-0.41613,0.12212,0,10.021,-0.92888,-0.10656,0.03881,-0.33697,-0.32669,-0.27671,-0.056704
10.84,-1.4305,0.084821,-0.10493,-1.1786,0.25862,-0.38674,0.10666,0,10.022,-0.92831,-0.10674,0.039045,-0.33802,-0.32726,-0.27652,-0.056939
10.84,-1.4305,0.08482,-0.10493,-1.1783,0.25971,-0.38694,0.11131,0,10.024,-0.93019,-0.10958,0.038518,-0.34007,-0.32538,-0.27368,-0.056412
10.84,-1.4305,0.084819,-0.10493,-1.1733,0.26469,-0.38856,0.11377,0,10.024,-0.93019,-0.10958,0.038518,-0.35518,-0.32127,-0.26765,-0.050993
10.84,-1.4305,0.084819,-0.10493,-1.172,0.26546,-0.38717,0.11507,0,10.015,-0.92961,-0.11113,0.04345,-0.34565,-0.32186,-0.2661,-0.055925
10.84,-1.4305,0.084819,-0.10493,-1.1754,0.27362,-0.38978,0.11719,0,10.015,-0.92961,-0.11113,0.04345,-0.32195,-0.32004,-0.27529,-0.064936
10.84,-1.4305,0.084818,-0.10493,-1.185,0.27042,-0.39986,0.12337,0,10.015,-0.92961,-0.11113,0.04345,-0.32248,-0.32023,-0.27513,-0.064894
10.84,-1.4304,0.084816,-0.10493,-1.1836,0.27518,-0.41062,0.1217,0,10.008,-0.91701,-0.11506,0.054537,-0.31576,-0.33283,-0.27121,-0.075981
10.873,-1.3969,0.036268,-0.051832,-1.216,0.24166,-0.36207,0.068605,0,10.008,-0.91701,-0.11506,0.054537,-0.31242,-0.33664,-0.27082,-0.077545
10.873,-1.3969,0.036268,-0.051832,-1.2178,0.24087,-0.3599,0.066644,0,10.008,-0.91701,-0.11506,0.054537,-0.31252,-0.33657,-0.27095,-0.077572
10.873,-1.3969,0.03627,-0.051832,-1.2252,0.23678,-0.35488,0.05968,0,10.011,-0.91679,-0.11623,0.054804,-0.31547,-0.3368,-0.26978,-0.077839
10.873,-1.3969,0.036269,-0.051832,-1.2181,0.23955,-0.3562,0.05944,0,10.011,-0.91679,-0.11623,0.054804,-0.3361,-0.33544,-0.26041,-0.076882
10.873,-1.3969,0.03627,-0.051832,-1.2227,0.22381,-0.35914,0.055419,0,10.011,-0.91679,-0.11623,0.054804,-0.33014,-0.3385,-0.25789,-0.078033
10.873,-1.3969,0.036273,-0.051832,-1.2378,0.22935,-0.34746,0.042462,0,10.011,-0.91679,-0.11623,0.054804,-0.32855,-0.33903,-0.25753,-0.067344
10.873,-1.3969,0.036273,-0.051832,-1.2405,0.23556,-0.34897,0.043954,0,10.011,-0.91679,-0.11623,0.054804,-0.32749,-0.33914,-0.25979,-0.069622
10.873,-1.3969,0.036272,-0.051832,-1.245,0.24053,-0.35136,0.046359,0,10.03,-0.90728,-0.11622,0.059356,-0.34665,-0.34864,-0.2598,-0.074175
10.873,-1.3969,0.036273,-0.051832,-1.242,0.24429,-0.34384,0.047669,0,10.033,-0.92432,-0.11821,0.055011,-0.34918,-0.3316,-0.25781,-0.06983
10.873,-1.3969,0.036274,-0.051832,-1.2461,0.23491,-0.34382,0.044121,0,10.019,-0.91613,-0.12913,0.06181,-0.33535,-0.3398,-0.24689,-0.076629
10.873,-1.3969,0.036274,-0.051832,-1.2453,0.24349,-0.34139,0.046035,0,10.016,-0.91094,-0.12935,0.065798,-0.33252,-0.34498,-0.24666,-0.080616
10.873,-1.3969,0.036274,-0.051832,-1.2445,0.23669,-0.3455,0.04524,0,10.026,-0.90774,-0.12921,0.064667,-0.34247,-0.34818,-0.2468,-0.079486
10.873,-1.3969,0.036275,-0.051832,-1.2547,0.23981,-0.34265,0.044012,0,10.026,-0.90774,-0.12921,0.064667,-0.34705,-0.34626,-0.24434,-0.079516
10.873,-1.3969,0.036276,-0.051832,-1.259,0.23711,-0.34037,0.038186,0,10.02,-0.9064,-0.13812,0.071703,-0.34073,-0.34761,-0.23543,-0.086553
10.873,-1.3969,0.036278,-0.051832,-1.2743,0.23847,-0.33383,0.037795,0,10.02,-0.9064,-0.13812,0.071703,-0.34694,-0.34669,-0.23181,-0.086681
10.873,-1.3969,0.036278,-0.051832,-1.276,0.23413,-0.33656,0.034687,0,10.061,-0.8265,-0.17162,0.068135,-0.38766,-0.42659,-0.19831,-0.083113
10.808,-1.3341,0.0039121,-0.03026,-1.2114,0.17131,-0.30419,0.013115,0,10.061,-0.8265,-0.17162,0.068135,-0.38791,-0.4263,-0.1983,-0.083229
10.808,-1.3341,0.0039121,-0.03026,-1.2112,0.17144,-0.3039,0.012901,0,10.061,-0.8265,-0.17162,0.068135,-0.39106,-0.4295,-0.18987,-0.082671
10.808,-1.3341,0.0039138,-0.03026,-1.2207,0.16816,-0.30106,0.012122,0,10.026,-0.85993,-0.18858,0.020271,-0.35677,-0.39606,-0.17291,-0.034807
10.808,-1.3341,0.0039132,-0.03026,-1.2216,0.17088,-0.30451,0.0096312,0,10.026,-0.85993,-0.18858,0.020271,-0.34202,-0.3997,-0.1823,-0.028527
10.808,-1.3341,0.0039125,-0.03026,-1.2198,0.16955,-0.30851,0.0052609,0,9.9983,-0.86601,-0.1936,0.031534,-0.31412,-0.39362,-0.17728,-0.039789
10.808,-1.3341,0.0039125,-0.03026,-1.2198,0.16963,-0.30851,0.0053777,0,9.9983,-0.86601,-0.1936,0.031534,-0.3143,-0.3936,-0.17749,-0.039614
10.808,-1.3341,0.0039111,-0.03026,-1.2115,0.16987,-0.31165,0.0044487,0,9.9983,-0.86601,-0.1936,0.031534,-0.31655,-0.39508,-0.17649,-0.039561
10.808,-1.3341,0.0039103,-0.03026,-1.204,0.1593,-0.31557,0.006452,0,9.9983,-0.86601,-0.1936,0.031534,-0.3097,-0.3832,-0.17939,-0.036557
10.808,-1.3341,0.003911,-0.03026,-1.2049,0.15392,-0.31396,0.011386,0,9.9983,-0.86601,-0.1936,0.031534,-0.31467,-0.39681,-0.1783,-0.04054
10.808,-1.3341,0.003911,-0.03026,-1.2041,0.15291,-0.31358,0.011207,0,9.9983,-0.86601,-0.1936,0.031534,-0.31789,-0.38678,-0.17092,-0.03688
10.879,-1.0591,-0.36407,-0.045543,-1.2755,-0.12211,0.054401,0.02649,0,9.9983,-0.86601,-0.1936,0.031535,-0.32338,-0.36987,-0.16896,-0.013389
10.879,-1.0591,-0.36407,-0.045543,-1.2737,-0.12218,0.056675,0.028699,0,9.9983,-0.86601,-0.1936,0.031535,-0.32445,-0.37003,-0.16777,-0.019696
10.912,-1.1037,-0.35073,-0.035792,-1.3064,-0.077588,0.043336,0.018948,0,9.9983,-0.86601,-0.1936,0.031535,-0.34796,-0.37765,-0.15979,-0.015518
10.912,-1.1037,-0.35073,-0.035792,-1.3078,-0.07953,0.044424,0.017296,0,9.9983,-0.86601,-0.1936,0.031535,-0.35162,-0.37876,-0.15678,-0.017134
10.912,-1.1037,-0.35073,-0.035792,-1.3108,-0.078998,0.040921,0.03272,0,9.9983,-0.86601,-0.1936,0.031535,-0.32837,-0.37104,-0.17616,-0.0058392
10.912,-1.1037,-0.35073,-0.035791,-1.3175,-0.086798,0.0466,0.050881,0,9.9983,-0.86601,-0.1936,0.031535,-0.32806,-0.37063,-0.17624,-0.0057199
10.912,-1.1037,-0.35073,-0.035791,-1.3192,-0.085775,0.049611,0.051967,0,9.9983,-0.86601,-0.1936,0.031535,-0.32832,-0.36951,-0.17749,-0.0064256
10.969,-1.1274,-0.36719,-0.04009,-1.3767,-0.062016,0.066072,0.056266,0,9.9983,-0.86601,-0.1936,0.031535,-0.3287,-0.36984,-0.17736,-0.0064926
10.969,-1.1274,-0.36719,-0.04009,-1.3939,-0.070932,0.075899,0.056206,0,10.018,-0.84715,-0.19565,-0.022209,-0.34881,-0.3887,-0.17531,0.047251
10.969,-1.1274,-0.36719,-0.04009,-1.3906,-0.067317,0.076069,0.057743,0,10.021,-0.84108,-0.20077,-0.029772,-0.35182,-0.39477,-0.17019,0.054814
10.969,-1.1274,-0.36719,-0.04009,-1.3944,-0.054059,0.079492,0.066501,0,10.013,-0.83911,-0.19096,-0.037289,-0.34338,-0.39674,-0.18,0.06233
10.969,-1.1274,-0.36718,-0.040089,-1.4052,-0.066431,0.076262,0.073518,0,10.016,-0.83995,-0.19262,-0.037077,-0.34588,-0.3959,-0.17834,0.062119
10.969,-1.1274,-0.36719,-0.040089,-1.4146,-0.056062,0.065891,0.077105,0,10.016,-0.83995,-0.19262,-0.037077,-0.34952,-0.39605,-0.17754,0.06231
10.969,-1.1274,-0.36718,-0.040089,-1.4242,-0.053568,0.069539,0.079297,0,10.016,-0.83995,-0.19262,-0.037077,-0.33384,-0.36762,-0.18258,0.067657
10.969,-1.1274,-0.36718,-0.040089,-1.4267,-0.056568,0.0649,0.075178,0,10.016,-0.83995,-0.19262,-0.037077,-0.33487,-0.37838,-0.19154,0.069623
10.969,-1.1274,-0.36719,-0.040089,-1.404,-0.036365,0.06417,0.075045,0,10.016,-0.83995,-0.19262,-0.037077,-0.3322,-0.37972,-0.19688,0.066038
10.969,-1.1274,-0.36719,-0.040089,-1.4046,-0.03581,0.063566,0.075578,0,10.016,-0.83995,-0.19262,-0.037077,-0.33391,-0.38087,-0.19705,0.063165
10.969,-1.1274,-0.36719,-0.040089,-1.4032,-0.035019,0.06246,0.078647,0,10.016,-0.83995,-0.19262,-0.037077,-0.34196,-0.38673,-0.19269,0.062949
11.037,-1.0735,-0.48517,-0.066132,-1.4704,-0.08894,0.18044,0.10469,0,10.016,-0.83995,-0.19262,-0.037077,-0.34167,-0.38668,-0.19264,0.062782
11.037,-1.0735,-0.48517,-0.066132,-1.464,-0.080238,0.18026,0.10674,0,10.016,-0.83995,-0.19262,-0.037077,-0.3403,-0.3861,-0.19186,0.063125
11.037,-1.0735,-0.48517,-0.066132,-1.4632,-0.078814,0.18312,0.10527,0,10.016,-0.83995,-0.19262,-0.037077,-0.34084,-0.38189,-0.19167,0.069641
